title,movie_num,summary,actor_list,rating,rating_cnt,info1,info2
남은 인생 10년,0,"매일 밤, 눈 감기가 두려웠던 난치병 환자 ‘마츠리’매일 아침, 눈 뜨기가 두려웠던 외톨이 ‘카즈토’ 운명은 정반대에 있던 두 사람을 마주 보게 한다.처음 만난 봄,많이 웃은 여름,더욱 깊어진 가을,소중해서 아팠던 겨울까지남은 인생을 진정으로 사랑하게 해준 너에게 감사해","['후지 미치히토(감독)', '고마츠 나나(주연 | 마츠리)', '사카구치 켄타로(주연 | 카즈토)', '야마다 유키(조연)', '나오(조연)', '이구치 사토루(조연)', '쿠로키 하루(조연)', '타나카 테츠지(조연)', '하라 히데코(조연)', '릴리 프랭키(조연)', '마츠시게 유타카(조연)']",3.3,"(5,852명)",2022 · 드라마/로맨스 · 일본,2시간 4분 · 12세
달짝지근해: 7510,1,"타고난 미각 100%, 현실 감각은 0% 제과 연구원 ‘치호’(유해진). 과자밖에 모르는 치호 앞에 직진밖에 모르는 세상 긍정 마인드 ‘일영’(김희선)이 나타나고, 치호는 인생의 새로운 맛을 알아가기 시작한다. 여기에 염치없고 철까지 없는 형 ‘석호’(차인표), 자아도취 제과회사 사장 ‘병훈’(진선규), 예측불가한 과몰입러 ‘은숙’(한선화)까지 제대로 엮이게 된 치호. 매일 쳇바퀴 같은 삶을 살던 그의 인생이 버라이어티한 변화로 뒤덮이기 시작하는데...OMG 세상에 이런 맛이!올여름, 달짝지근해진 그가 온다!","['이한(감독)', '유해진(주연 | 치호)', '김희선(주연 | 일영)', '차인표(조연 | 석호)', '진선규(조연 | 병훈)', '한선화(조연 | 은숙)', '정다은(조연 | 진주)', '이한솔(조연)']",2.9,(1.2만명),2022 · 코미디/드라마 · 한국,1시간 58분 · 12세
폭로,2,"신출내기 변호인과 은밀한 피고인의 진실게임 모든 것을 뒤집는 ‘폭로’! 코와 입이 본드로 막힌 채 잔혹하게 살해된 남성. 유력한 용의자로 체포된 사망한 남성의 배우 출신 아내 성윤아. 살해 계획이 적힌 다이어리와 남편 앞으로 든 보험, 모든 증거와 함께 사건은 일단락되는 듯싶었지만, 국선변호인 이정민이 변호를 맡자 성윤아가 범행을 부인하며 진술을 번복하면서 사건은 또 다른 국면으로 접어드는데…","['홍용호(감독)', '유다인(주연 | 윤아)', '강민혁(주연 | 정민)', '공상아(조연 | 은주)', '정새별(조연 | 이지영)', '임승범(조연 | 검사)', '주보영(조연 | 수아)', '곽자형(조연 | 황과장)', '조셉(조연 | 정계장)', '이소윤(조연)', '강길우(특별출연 | 서점주인)']",2.1,(673명),2022 · 드라마 · 한국,1시간 41분 · 12세
어디로 가고 싶으신가요,3,"어느 봄날, 갑작스러운 사고로 남편인 ‘도경’을 잃은 ‘명지’는 슬픔에서 벗어나기 위해 폴란드 바르샤바로 잠시 떠난다. 하지만 ‘도경’의 소식을 모르는 대학 동창 ‘현석’과의 재회에 ‘명지’는 낯선 곳에서 불쑥불쑥 남편과의 추억을 마주하게 되는데…한편, 같은 사고로 단짝 친구인 ‘지용’과 이별한 ‘해수’는 곳곳에 남겨진 친구의 빈자리를 느끼며 하나뿐인 동생을 잃고 몸이 마비된 ‘지용’의 누나 ‘지은’을 돕는다. 그러던 중 ‘해수’는 ‘지은’에게 새 편지지와 함께 ‘명지’의 주소를 건네는데…홀로 남겨진 나와 당신에게 들려주고 싶은 다정한 말 한마디 “어디로 가고 싶으신가요”","['김희정(감독)', '정민주(주연 | 지은)', '박하선(주연)', '김남희(조연)', '전석호(조연)', '문우진(조연)', '김보라(조연)', '송영규(조연)', '이규회(조연)', '이선규(조연)', '김희정(조연)', '김정철(조연 | 지용)']",2.8,(851명),"2023 · 드라마 · 한국, 폴란드",1시간 43분 · 12세
만해 한용운 님의침묵,4,"1.만해 한용운 (1899년~1944년) 독립운동가인가 하면 시인이요 시인가면 대사상가요 대사상가인가하면 어느새 독립운동가로 변해버린다2.타이틀 빽고찰 강원도 인제에 위치한 백담사에서 삭발수계식을 하는 만해(27세) 경건하게 출가를 한다.3.홍주성(지금 홍성)에서 동학란(동학농민운동)이 일어난다 16세의 몸으로 동학란에 참여하는 소년 만해 1천냥을 탈취하여 군자금으로 보내는 활동을 한다.4.그러나 관군에게 쫓기는 몸이 된 만해는 2년 동안을 전국사찰(범어사 통도사 수덕사 천마사 표선사 융흥사)을 순례하며 수련을 한다.5. 19세가 되던 해 만해는 오세암에 들어가서 본격적인 수행을 시작하며 팔만대장경을 독파한다.5-1 오세암이 모이는 언덕에서 만해는 화영과 길상을처음 만나서 동행의 시작이 되었다.화영은 이때 부터 만해의 책사가 되었다.6. 1879년 8월29일 충남 홍성군 결성면 성곡리에서 출생한다. (본명 한정옥 아명 유천)7.어린시절(회상) 5세부터 신동으로 다른 아이들은 천자문자를 배울때 어린 만해는 한학 대학 통감을 통달한다.8. 14세 되던 해에 만해는 풍습에 따라 혼례를 (초혼신부/전정숙) 치룬다.9.만해 한용운은 러시아 블라디보스톡에 불교를 전파하려고 갔다가 엄인섭(보스)을 만나 불교를 전파하지도 못하고  죽음에 까지 이른다. 마피아 보스 엄인섭의 배려로 배편을 마련해주어 무사히 고국 조선으로 돌아 온다.10.만해 한용운을 일본 교토 총무원에 간다일본 문화와 불교를 배우러간다.11.인도에 가서 마하트마 간디(인권운동가)를 만나무저항 비폭력운동으로 맨손으로 시위 하는 것을 배워 온다.12. 25세가 되면서 혼란한 조선을 위하여 무언가 일을 하겠다는 생각으로 러시아 해삼위(블라디보스톡)으로 갔으나 일본 일진회 회원으로 오인을 받아 쫓겨나듯 귀국을 한다.13. 그후 27세 백담사에서 수계를 한후 정식으로출가를 한다.한정옥 이라는 속세명은 버리고 법명 용운으로이름이 지어진다.14. 29세 설악산 신흥사 건봉사 백담사에서 수거안거를 하며 섬을 닦는다.15. 30세에 전국 승려자 대표로 일본 교토에 가서일본 각지를 다닌다.16. 일본에서 조선 총독부 총감 딸 사찌코 (동경지방검찰청 특수부검사) 조선으로 파견되어 유관순 외 독립운동가들을  심문하고 경성신보사 조선인들의 기사를 저지하고만해 한용운 만세 운동을 저지 한다.17. 33세 되던해 조선의 독립을 도모하기 위하여중국 만주 동북삼성에 들어가서 일본 고위층 암살 작전에 가담하는 독립운동에 기여한 뒤 귀국을 한다.18. 만해는 중국 여성독립운동가 링링과만주 군관학교 교장을 만나 군자금을 전달한다. 19.연길 하얼빈 송화강 청산리에서 일본군과 치열한전투를 한다.20. 만해는 기미년 3.1절 정오에 만세 부르기로전국 사찰에 전달한다.중국군과 독립군의 연합작전으로 전투를 한다.청산리 전투에서 화영과 길상이 전투에 참여하여조선 독립군으로서 전투를 치룬다.21. 전국 사찰에서 만세 운동을 함께 한다.22.만해 한용운의 부탁을 받고 이회영 비서(필녀)전국 사찰을 돌며 독립 만세를 부르기로 결의한다.23. 곡성 역에서 만주로 가던 열차에서 일본 헌병에게검문을 당한다.여성 독립운동가 설도영의 도움으로 검문을 피한다. (설도영은 가짜 신분증 조선총독부 감찰부장) 신분증 덕에 군자금 운송할때 검문을 피하게 되었다.24. 41세 기미년 3.1운동에 독립선언서를 33인의 대표로 발표를 한 뒤 구속을 당한다.서대문 형무소에 감금당하여 유관순을 만나면서공감을 형성한다.갖은 고문끝에 만해와 유관순을 각각 징역3년형 5년형을 받았지만 유관순은 끝내 장독으로 옥사를 한다.(1920년 9월20일 유관순 사망)25. 일본인 국선변호인 하루미는 만해 변호사 미츠코 유관순을 변호하는데 최선을 다한다.26. 33인중 만해를 제외한 32인은 일본천황페하의 특명으로 형기를 절반으로 감형된다.만해는 감형을 거부하며 감형없는 만기 3년을 채우고 출소한다.27. 출옥 후 만해는 논문, 시, 소설 등을 집필하며 지내다가 '님의 침묵'을 발표한다.28. 이회영은 출소후에도 만해 한용운을 계속 돕는다. 야마모토 기무라 사또 만해를 계속 감시한다.29. 51세 되던 해 광주학생운동사건이 전국적으로 확대하자  만해는 뒤에서 학생운동을 후원하다가 경찰의 요시찰 인물로 감시를 받는다.30. 만해 한용운은 합천 용주사 무상스님으로부터인도에 가서 인권운동가 마하트마 간디 선생을만나라고 권한다.만해 한용운은 화영과 길상도 함께 인도에 가서마하트마 간디 선생을 만나 비폭력 무저항 운동을전해 받는다.만해는 유관순과 함께 비폭력 무저항운동은 3.1만세 운동의 모델이 되었다.31. 만주공원 조선 총독부 총감 창씨개명 만세 운동에 조선인들을 저지해달라고 한다.여성독립운동가 설도영, 도시락(벤또) 폭탄을 조선총독부 총감에게 던진다.32. 55세 성북동에 있는 심우장에서 만해는 집필과 함께 창씨개명 반대를 하는 조선인들과 함께 한다.만해는 55세 재혼(유숙원)을 한다.아내는 삸 바느질 등으로 생활을 영위하면서만해는 집필과 함께 창씨 개명 반대운동,  조선에 학도병 출정 반대 운동 등을 참여하여일제의 항거를 계속한다.   32-1. 요정 명월관 백화대방에게서 군자금을 넘겨 받는다.32-2. 이회영은 군자금을 만해와 함께 건넨다.32-3. 1944년 만해는 66세를 일기로 업적으로 타계하고 만다.32-4. 에필로그 '님의 침묵' 시간 흐르며 만해의 업적이      하이라이트로 소개되면서 자막 이 흐른다.32-5. 하얀 소복을 입은 여인들 살풀이 춤을 춘다.","['한명구(감독)', '오안진(주연 | 만해 한용운)', '이소망(조연 | 만해 책사 화영)', '정혜선(조연 | 만해 한용운 모친)', '배민주(조연 | 경성진방검찰청특수부검사)', '김현정(조연 | 여성독립운동가 설도영)', '서지우(조연 | 유관순)', '김희라(조연 | 대각사스님)', '김동현(조연 | 러시아 마피아 보스)', '안병경(조연 | 경성복심법원 부장판사)', '노현희(조연 | 낭낭클럽 대방)', '김형일(조연 | 만주군관학교 교장)', '이회영(조연 | 이희영부호)', '유영미(조연 | 만해한용운 처 유숙원)', '롼찌엔화(조연 | 중국여성독립운동가)', '김희영(조연 | 일본 종무원장)', '이준서(조연 | 어린 만해 한용운)', '신희나(조연 | 유관순 변호인 미치코)', '최종문(조연 | 만해 한용운 변인 하루미)', '한우진(조연 | 만해 수행원 길상)', '김소린(조연 | 경성감옥소보안방장)', '김유리(조연 | 일본 종무원부원장)', '박윤근(조연 | 만주군관학교 부교장)', '김재근(조연 | 백담사 큰스님)']",2.0,(12명),2022 · 드라마 · 한국,2시간 24분 · 15세
나비효과,5,"노래면 노래, 춤이면 춤! 못 하는 게 없는 밴드 ‘나비효과’의 보컬 ‘주연’(홍수아). 현실에 치여 음악을 그만 둔 그녀 앞에, 별안간 아버지의 시한부 선고가 쿵! 떨어진다. 시한부 아버지의 마지막 소원은 바로, 죽기 전에 ‘주연’의 모습을 TV에서 보는 것! ‘주연’은 아버지의 마지막 소원을 들어드리기 위해, 천재 기타리스트이자 친구인 ‘승기’(윤성모)와 함께 다시 무대에 서기로 결정하는데…빽 없음, 열정 있음!인디밴드 ‘나비효과’의 성공을 향한 도전이 시작된다!","['민준기(감독)', '전원창(감독)', '홍수아(주연)', '윤성모(주연)', '안정훈(주연)', '송민경(주연)']",1.9,(43명),2022 · 드라마 · 한국,1시간 34분 · 12세
울지마 엄마,6,"""하나님. 조금만 더 살게 해주세요...""  행복한 나날을 보내던 세 가정에 청천벽력처럼 찾아온 암 소식. 누군가의 남편이자 아내 그리고 누군가의 부모인 세 엄마는 죽음에 대한 두려움 보다 남은 가족들에 대한 걱정만 가득하다. 생과 사의 갈림길에 서 있는 4기 암 환자들. 그들의 마지막 여정을 카메라에 담는다.",['이호경(감독)'],2.9,(42명),2022 · 다큐멘터리 · 한국,1시간 18분 · 전체
연악: 나의 운명,7,"조선 초기, 예악으로 나라의 기틀을 세우던 시대. 대왕 세종은 천재 음악가 ‘박연’에게 조선의 음률을 바로 세우라는 어명을 내린다. ‘박연’은 어명을 받들어 밤낮으로 연구에 몰두하지만 어려운 환경 속에서 좌절을 반복하게 된다. 곁에서 그를 연모하던 가야금 명인 ‘백아’의 고백에도 ‘박연’의 마음은 더욱 혼란스럽기만 한데…조선의 음악사를 뒤흔든 천재 음악가 난계 ‘박연’ 음악이 전부였던 그의 삶에 새로운 역사가 펼쳐진다!","['박한열(감독)', '정욱(주연 | 박연)', '송민경(주연 | 백아)', '손건우(주연)', '이영욱(조연 | 비름)', '박근수(조연 | 신상)', '서문경(조연 | 이보배)']",1.8,(24명),2022 · 시대극/드라마 · 한국,1시간 53분 · 전체
어느 날 그녀가 우주에서,8,만년 취준생 ♥ 외계 소녀 은하계를 넘어선 우주적 교감이 시작된다!  머리에 숟가락을 꽂고 외계와 교신하는 나은에게 첫눈에 반한 만년 취준생 석민. 우연히 나은의 비밀을 알게 되며 그녀와 가까워지지만 나은은 곧 자신의 별로 돌아가야 한다. 이대로 물러날 수 없다! 석민은 나은을 붙잡기 위한 특별한 이벤트를 펼치는데..!올해 가장 기발한 탈지구 로맨스가 시작된다!,"['구상범(감독)', '백서빈(주연 | 석민)', '신연서(주연 | 나은)', '서지영(조연 | 나은엄마)', '김영(조연 | 경수)', '최훈재(조연 | 준혁)', '이상희(조연 | 동네수퍼 주인)', '지웅배(조연 | 김철)', '김남진(조연 | 석민엄마)', '김시원(조연 | 유기견보호소 직원)', '이문빈(조연 | 군대선임)', '신현숙(조연 | 나은엄마 경호원)', '김승민(조연 | 김경장)', '노경덕(조연 | 노순경)', '박종보(조연 | 공원경비원)', '신승용(조연 | 면접관이사)', '전정일(조연 | 면접관대표)', '공서연(조연 | 김철 여친)', '이예준(조연 | 어린 석민)', '박노경(조연 | 당구지인)', '황대웅(조연 | 당구지인친구)', '홍승일(조연 | 남자외계인)', '권오숙(조연 | 여자외계인)', '소윤호(조연 | 젊은 의사)']",3.0,(777명),2022 · 로맨틱 코미디/로맨스 · 한국,1시간 43분 · 12세
3일의 휴가,9,"“따님은 어머님을 보거나 목소리를 들을 수 없고요.그냥 따님의 행복한 기억만 담고 오시면 됩니다.""죽은 지 3년째 되는 날, ‘복자’(김해숙)는 하늘에서 3일간의 휴가를 받아 규칙 안내를 맡은 신입 ‘가이드’(강기영)와 함께 지상에 내려온다. 미국 명문대학교 교수인 자랑스러운 딸을 볼 생각에 설레던 마음도 잠시, 돌연 자신이 살던 시골집으로 돌아와 백반 장사를 시작한 ‘진주’(신민아)의 모습에 당황한다. 속 타는 엄마의 마음도 모르는 ‘진주’는 자신을 찾아온 단짝 ‘미진’(황보라)과 엄마의 레시피를 찾아가고, 낯익은 요리를 보자 서로의 추억이 되살아나는데…","['육상효(감독)', '김해숙(주연 | 박복자)', '신민아(주연 | 방진주)', '강기영(조연 | 가이드)', '황보라(조연 | 미진)', '차미경(조연 | 춘분)', '박명훈(조연 | 용식)', '배해선(조연 | 젊은 복자)', '김현수(조연 | 고등학생 진주)', '박예린(조연 | 어린 진주)', '정라엘(조연 | 알바생)', '박정언(조연 | 외숙모)', '김기천(조연 | 김노인)']",2.9,"(4,815명)",2023 · 판타지/드라마/가족 · 한국,1시간 45분 · 12세
"자우림, 더 원더랜드",18,"대한민국 최고의 밴드 자우림은 데뷔 25주년을 맞이하여 117명의 팬들이 코러스로 참여하는 특별한 앨범을 만든다. 그리고 25년 기념 콘서트를 준비하게 되는데... 1997년 데뷔한 자우림의 세계관과 개인적인 에피소드들, 위기의 순간과 자우림 음악의 핵심인 ‘청춘’에 대한 진심 어린 이야기까지, 어디에서도 볼 수 없었던 자우림의 솔직한 면모를 함께 들여다본다. (2023년 제24회 전주국제영화제)","['김지환(감독)', '허민(감독)', '김윤아(출연)', '이선규(출연)', '김진만(출연)']",3.9,"(2,460명)",2022 · 다큐멘터리 · 한국,1시간 12분 · 전체
위험사회,19,"택배기사 영길은 카지노에서 큰돈을 따고, 하림에게 청혼한다. 하지만 얼마 뒤 전당포 사장 정섭에게 트럭을 맡기고 대출받은 천만 원까지 잃고 서울로 돌아온다. 하림의 어머니에게 빌린 천만 원마저 모두 잃은 영길은 하림에게 빨리 가겠다고 약속하고 히치하이킹으로 진수의 차에 타게 된다. 손가방과 자동차를 탈취하기 위해 진수와 들판을 구르는 영길. 진수에 대한 미안함에 삼척까지 운전을 해주기로 한 영길은 자동차 트렁크에서 정섭의 사체를 발견한다. [2023년 제27회 부천국제판타스틱영화제]","['김병준(감독)', '박우건(주연)', '장준휘(조연)', '황상경(조연)', '안석환(조연)', '오민애(조연)']",2.2,(48명),2023 · 범죄 · 한국,1시간 47분
서울의 봄,20,"1979년 12월 12일, 수도 서울 군사반란 발생그날, 대한민국의 운명이 바뀌었다.대한민국을 뒤흔든 10월 26일 이후, 서울에 새로운 바람이 불어온 것도 잠시 12월 12일, 보안사령관 전두광이 반란을 일으키고 군 내 사조직을 총동원하여 최전선의 전방부대까지 서울로 불러들인다. 권력에 눈이 먼 전두광의 반란군과 이에 맞선 수도경비사령관 이태신을 비롯한 진압군 사이, 일촉즉발의 9시간이 흘러가는데…  목숨을 건 두 세력의 팽팽한 대립오늘 밤, 대한민국 수도에서 가장 치열한 전쟁이 펼쳐진다!","['김성수(감독)', '황정민(주연 | 전두광)', '정우성(주연 | 이태신)', '이성민(조연 | 참모총장 정상호)', '박해준(조연 | 9사단장 노태건)', '김성균(조연 | 헌병감 김준엽)', '김의성(조연 | 국방장관)', '정동환(조연 | 대통령 최한규)', '안내상(조연 | 1군단장 한영구)', '유성주(조연 | 참모차장 민성배)', '최병모(조연 | 2공수 여단장 도희철 )', '박훈(조연 | 비서실장 문일평)', '이재윤(조연 | 수사과장 임학주)', '김성오(조연 | 4공수 여단장 김창세)', '남윤호(조연 | 수경사 작전참모 강동찬)', '홍서준(조연 | 보안사 인사참모 하창수)', '안세호(조연 | 30경비단장 장민기)', '정형석(조연 | 8공수 여단장 박기홍)', '박정학(조연 | 30사단장 모상돈)', '박원상(조연 | 3군사사령관 고재영)', '박민이(조연 | 33경비단장 진영도)', '염동헌(조연 | 군수차관보 배송학)', '전진기(조연 | 수도군단장 현치성)', '최원경(조연 | 헌병단장 원경)']",3.9,(9.2만명),2023 · 드라마 · 한국,2시간 21분 · 12세
싱글 인 서울,21,"“나한테 딱 맞는 사람은 나밖에 없어, 싱글이 답이다!”혼자 걷기, 혼자 쉬기, 혼자 먹기, 혼자 살기…혼자가 좋은 파워 인플루언서 ‘영호'(이동욱)“사실 혼자인 사람은 없잖아요”혼자 썸타기, 나 홀로 그린 라이트…유능한 출판사 편집장이지만 혼자는 싫은 ‘현진’(임수정)싱글 라이프를 담은 에세이 <싱글 인 더 시티> 시리즈의 작가와 편집자로 만난 ‘영호’와 ‘현진’. 생활 방식도 가치관도 서로 다른 두 사람은 책을 두고 사사건건 대립하면서도, 함께 보내는 시간이 나쁘지만은 않은데…?서울, 혼자가 좋지만 연애는 하고 싶은두 남녀의 싱글 라이프가 시작된다!","['박범수(감독)', '이동욱(주연 | 영호)', '임수정(주연 | 현진)', '이솜(조연 | 베스트셀러 작가)', '장현성(조연 | 진표)', '김지영(조연 | 경아)', '이미도(조연 | 윤정)', '이상이(조연 | 병수)', '지이수(조연 | 예리)', '이소영(조연)', '한종훈(조연 | 김선생)', '오준혁(조연)', '구시연(조연)', '김상욱(조연)', '한윤지(조연)']",2.9,"(8,815명)",2023 · 로맨스/코미디 · 한국,1시간 43분 · 12세
콘크리트 유토피아,22,"“아파트는 주민의 것”  온 세상을 집어삼킨 대지진, 그리고 하루아침에 폐허가 된 서울. 모든 것이 무너졌지만 오직 황궁 아파트만은 그대로다. 소문을 들은 외부 생존자들이 황궁 아파트로 몰려들자 위협을 느끼기 시작하는 입주민들. 생존을 위해 하나가 된 그들은 새로운 주민 대표 ‘영탁’을 중심으로 외부인의 출입을 철저히 막아선 채 아파트 주민만을 위한 새로운 규칙을 만든다.  덕분에 지옥 같은 바깥 세상과 달리 주민들에겐 더 없이 안전하고 평화로운 유토피아 황궁 아파트. 하지만 끝이 없는 생존의 위기 속 그들 사이에서도 예상치 못한 갈등이 시작되는데...!  살아남은 자들의 생존 규칙따르거나떠나거나","['엄태화(감독)', '이병헌(주연 | 김영탁)', '박서준(주연 | 김민성)', '박보영(주연 | 명화)', '김선영(조연 | 김금애)', '박지후(조연 | 문혜원)', '김도윤(조연 | 도균)', '이석형(조연 | 동거남)', '이서환(조연 | 박 소장)', '강애심(조연 | 영탁 모)', '이효제(조연 | 지혁)', '곽자형(조연 | 왕씨)', '김용준(조연 | 엄 부장)', '김동곤(조연 | 부동산)', '최영도(조연 | 오씨)', '남진복(조연 | 1004호)', '변진수(조연 | 민방위)', '김주승(조연 | 지혁)', '곽민규(조연 | 고시생)', '정은경(조연 | 정 여사)', '이선희(조연 | 주몽 엄마)', '권은성(조연 | 주몽)', '김희상(조연 | 307호)', '나철(조연 | 정장남)']",3.4,(8.1만명),2023 · 드라마/스릴러/미스터리 · 한국,2시간 9분 · 15세
노량: 죽음의 바다,23,"임진왜란 발발로부터 7년이 지난 1598년 12월. 이순신(김윤석)은 왜군의 수장이던 도요토미 히데요시가 갑작스럽게 사망한 뒤 왜군들이 조선에서 황급히 퇴각하려 한다는 것을 알게 된다. “절대 이렇게 전쟁을 끝내서는 안 된다” 왜군을 완벽하게 섬멸하는 것이 이 전쟁을 올바르게 끝나는 것이라 생각한 이순신은 명나라와 조명연합함대를 꾸려 왜군의 퇴각로를 막고 적들을 섬멸하기로 결심한다. 하지만 왜군의 뇌물 공세에 넘어간 명나라 도독 진린(정재영)은 왜군에게 퇴로를 열어주려 하고, 설상가상으로 왜군 수장인 시마즈(백윤식)의 살마군까지 왜군의 퇴각을 돕기 위해 노량으로 향하는데…2023년 12월, 모두를 압도할 최후의 전투가 시작된다!","['김한민(감독)', '김윤석(주연 | 이순신)', '백윤식(주연 | 시마즈)', '정재영(주연 | 진린)', '허준호(주연 | 등자룡)', '김성규(조연)', '이규형(조연)', '이무생(조연)', '최덕문(조연)', '안보현(조연)', '박명훈(조연)', '박훈(조연)', '문정희(조연)']",3.2,(2.4만명),2023 · 액션/드라마 · 한국,2시간 32분 · 12세
사랑의 불시착: 라이브 인 서울,24,"어느 날, 나의 세상으로 날아든 운명같은 사랑. 패러글라이딩 사고로 북한에 불시착한 남한의 상속녀 윤세리는 그곳에서 북한 장교 리정혁을 만나게 된다. 세리는 남한으로 돌아갈 방법을 찾기 위해 정혁과 5중 대원들의 힘을 함쳐 ""세리스 리턴"" 작전을 펼쳐 보지만 매번 실패로 돌아가고, 세리와 정혁은 애틋한 감정을 느끼게 되는데…","['박재석(감독)', '이규형(주연 | 리정혁)', '김려원(주연 | 윤세리)', '한승윤(주연 | 구승준)', '앨리스(주연 | 서단)', '허규(조연 | 조철강)', '윤사봉(조연 | 마영애)']",3.4,(16명),2023 · 뮤지컬 · 한국,2시간 39분 · 12세
두다다쿵: 후후섬의 비밀,25,"“두다, 후후섬에 가면 엄마를 찾을 수 있을 거야!""두다를 위해 친구들이 뭉쳤다! 후후섬에 가기 위해서는 신비의 꽃, 빛나는 크리스털을 찾아야 해! 우리 핑카 타고 모험을 떠나볼까?“우와! 전설의 눈토끼 마을에 도착했어!”뭐? 보름달이 뜰 때마다 용이 내려와 아기 토끼들을 데려간다고? 용으로부터 아기 토끼들을 구하고 후후섬에 가기 위한 보물들을 얻어야 해!다들 함께 할 준비됐지?다 함께 두다다다 출발 =3=3","['최병선(감독)', '김지윤(감독)', '이영아(성우 | 두다)', '장경희(성우 | 다다)', '엄상현(성우 | 스캣)', '이소영(성우 | 까버)', '이은정(성우 | 버블)', '김서영(성우 | 파도)', '여민정(성우 | 오구리)', '신용우(성우 | 코우아저씨)']",2.9,(34명),2022 · 애니메이션 · 한국,1시간 23분 · 전체
나의 피투성이 연인,26,"주목받는 신인 작가 ‘재이’와 성실한 영어 강사 ‘건우’는 비혼, 비출산 커플이다. 그들에게 찾아온 뜻밖의 임신. 자신의 삶을 원하는 ‘재이’와 우리의 삶을 원하는 ‘건우’. 함께라는 미명 아래 다른 꿈을 꾸는 두 사람은 조금씩 무너져간다. 우리 안에서 나를 지킬 수 있을까?","['유지영(감독)', '한해인(주연)', '이한주(주연)', '오만석(조연)', '박미현(조연)', '김판겸(조연)', '강신철(조연)', '전아희(조연)', '최희진(조연 | 편집자)', '박지수(조연 | 구급대원남)']",2.9,(585명),2022 · 드라마 · 한국,2시간 35분 · 12세
듣보인간의 생존신고,27,"“내 가수 뮤직비디오는 내가 만든다!” 대학 졸업 후 혼자만의 동굴에 들어가 있던 하정, ‘듣보’이던 이승윤의 음악이 그에게 위로를 건네고 새로운 꿈을 꾸게 만든다. 하정, 아현, 그리고 은하 이 세 ‘듣보인간’의 진심이 이승윤에게 닿고, 세 사람의 꿈은 네 사람의 거대한 도전으로 바뀌게 된다. 뮤직비디오는 처음인 그들 앞 모두가 안 될 거라고 말할 때, 이들은 용감하게 도전하는데…과연, 이들의 뮤직비디오는 무사히 완성될 수 있을까?","['권하정(감독)', '김아현(감독)', '권하정(출연)', '김아현(출연)', '이승윤(출연 | 본인)', '구은하(출연 | 본인)']",3.4,(966명),2021 · 다큐멘터리 · 한국,1시간 19분 · 전체
어른 김장하,28,"""어른은 없고 꼰대만 가득한 시대, 당신은 어떤 사람이 될 것인가?"" 경남 진주의 어느 한약방, 그곳에는 60년 동안 한약방을 지킨 한약사 김장하 선생이 있다. 전 재산을 사회에 환원하고도 인터뷰 한 번 하지 않고 많은 이들을 도우면서도 자신의 옷 한 벌 허투루 사지 않는 사람.11월, 좋은 어른을 기다리는 당신에게 김장하의 이야기가 찾아갑니다.","['김현지(감독)', '김장하(출연)', '김주완(출연)']",4.0,(728명),2023 · 다큐멘터리 · 한국,1시간 45분 · 전체
겨울 이야기,30,"한국 영화계의 거목이 남긴 마지막 영화!고령화가 급격히 진행되는 지금, 노인의 삶은 벼랑으로 내몰리고 있다. 아내가 죽었다는 충격에 치매에 걸린 노인(신구)과 그런 노인을 돌보는 며느리(김지숙). 서로가 고통스러운 매순간… 그때를 버티게 해주는 것은 오직, 가족이다.故 신상옥 감독의 미공개 유작이 드디어 공개된다!","['신상옥(감독)', '신구(주연 | 노인)', '김지숙(주연 | 며느리)', '문혁(조연)', '이명희(조연)', '황만익(조연)']",2.7,(57명),2004 · 드라마 · 한국,1시간 24분 · 전체
드림,31,"“신사 숙녀 여러분, ‘더 드림즈’를 소개합니다”1960년대 세계를 뒤흔든 스타 탄생! 전설의 소울 트리오 `더 드림즈`. 같은 꿈을 키워온 세 친구 `디나`, `에피`, `로렐`의 드라마틱한 데뷔부터 화려한 성공, 아찔한 스캔들까지! 이들을 둘러싼 사랑과 우정, 박수와 환호가 히트송 퍼레이드와 함께 펼쳐진다.꿈과 희망을 노래하는 환상의 무대가 지금 시작됩니다!","['빌 콘돈(감독)', '제니퍼 허드슨(주연 | 에피 화이트)', '제이미 폭스(주연 | 커티스 테일러 주니어)', '비욘세(주연 | 디나 존스)', '아니카 노니 로즈(조연 | 로렐 로빈슨)', '케이스 로빈슨(조연 | C.C. 화이트)', ""에디 머피(조연 | 제임스 '썬더' 얼리)"", '대니 글로버(조연 | 마티 매디슨)', '샤론 릴(조연 | 미쉘 모리스)', '힌턴 배틀(조연 | 웨인)', '이벳 카슨(조연 | 메이)', '로레타 드바인(조연 | 재즈 가수)', '돈 루이스(조연 | 멜바 얼리)', '존 리스고(조연 | 제리 해리스)', '존 크래진스키(조연 | 샘 왈스)', '자릴 화이트(조연 | 탤런트 부커)', '클리오 킹(조연 | 재니스)', '로버트 시치니(조연 | 니키 카사로)', '이벳 니콜 브라운(조연 | 커티스 비서)', '마리아 I. 윌슨(조연 | 매직)', '켄 페이지(조연 | 맥스 워싱턴)', '마이클-레온 울리(조연 | 타이니 조 딕슨)', '에스더 스콧(조연 | 에델)', '조넬 케네디(조연 | 조안)']",3.8,(25.1만명),2006 · 드라마/음악/뮤지컬 · 미국,2시간 11분 · 12세
